Stock,Stock #,Obs,Size,Volatility,POV,Actual Cost
ATVI,51,1,0.22,0.31,0.31,65.04
ATVI,51,2,0.34,0.31,0.45,122.77
ATVI,51,3,0.09,0.31,0.46,66.78
ATVI,51,4,0.34,0.31,0.26,65.74
ATVI,51,5,0.12,0.31,0.45,82.08
ATVI,51,6,0.42,0.31,0.44,110.17
ATVI,51,7,0.47,0.31,0.43,136.03
ATVI,51,8,0.33,0.31,0.39,81.48
ATVI,51,9,0.15,0.31,0.16,27.88
ATVI,51,10,0.37,0.31,0.42,98.27
ATVI,51,11,0.09,0.31,0.17,30.87
ATVI,51,12,0.19,0.31,0.29,67.39
ATVI,51,13,0.18,0.31,0.35,63.28
ATVI,51,14,0.1,0.31,0.19,35.85
ATVI,51,15,0.42,0.31,0.35,85.48
ATVI,51,16,0.4,0.31,0.35,85.15
ATVI,51,17,0.27,0.31,0.43,94.92
ATVI,51,18,0.11,0.31,0.48,65.38
ATVI,51,19,0.23,0.31,0.2,53.61
ATVI,51,20,0.29,0.31,0.5,130.94
ATVI,51,21,0.07,0.31,0.26,39.84
ATVI,51,22,0.14,0.31,0.17,36.84
ATVI,51,23,0.11,0.31,0.2,37.43
ATVI,51,24,0.02,0.31,0.06,9.51
ATVI,51,25,0.19,0.31,0.28,47
ATVI,51,26,0.47,0.31,0.39,97.2
ATVI,51,27,0.17,0.31,0.42,72.17
ATVI,51,28,0.21,0.31,0.29,61.53
ATVI,51,29,0.49,0.31,0.47,125.41
ATVI,51,30,0.33,0.31,0.26,68.82
ATVI,51,31,0.27,0.31,0.42,90.11
ATVI,51,32,0.34,0.31,0.39,94.86
ATVI,51,33,0.26,0.31,0.36,75.9
ATVI,51,34,0.22,0.31,0.35,67.99
ATVI,51,35,0.06,0.31,0.28,33.88
ATVI,51,36,0.11,0.31,0.33,58.62
ATVI,51,37,0.39,0.31,0.41,107.9
ATVI,51,38,0.11,0.31,0.11,20.88
ATVI,51,39,0.43,0.31,0.5,103.4
ATVI,51,40,0.47,0.31,0.39,98.57
ATVI,51,41,0.16,0.31,0.17,37.41
ATVI,51,42,0.05,0.31,0.47,55.21
ATVI,51,43,0.17,0.31,0.27,53.92
ATVI,51,44,0.43,0.31,0.45,109.13
ATVI,51,45,0.1,0.31,0.44,61.01
ATVI,51,46,0.34,0.31,0.31,76.58
ATVI,51,47,0.03,0.31,0.19,22.96
ATVI,51,48,0.29,0.31,0.39,78.59
ATVI,51,49,0.06,0.31,0.24,42.74
ATVI,51,50,0.18,0.31,0.43,63.11
AVB,52,1,0.19,0.29,0.49,101.93
AVB,52,2,0.47,0.29,0.5,131.75
AVB,52,3,0.32,0.29,0.37,82.51
AVB,52,4,0.46,0.29,0.36,77.36
AVB,52,5,0.12,0.29,0.23,34.64
AVB,52,6,0.23,0.29,0.21,48.21
AVB,52,7,0.4,0.29,0.39,98.49
AVB,52,8,0.46,0.29,0.42,107.17
AVB,52,9,0.44,0.29,0.37,92.36
AVB,52,10,0.24,0.29,0.49,102.11
AVB,52,11,0.32,0.29,0.31,66.73
AVB,52,12,0.08,0.29,0.18,33.09
AVB,52,13,0.3,0.29,0.27,47
AVB,52,14,0.28,0.29,0.34,78.25
AVB,52,15,0.39,0.29,0.35,83.22
AVB,52,16,0.4,0.29,0.29,58.47
AVB,52,17,0.41,0.29,0.37,75.32
AVB,52,18,0.41,0.29,0.46,102.13
AVB,52,19,0.38,0.29,0.47,100.63
AVB,52,20,0.14,0.29,0.15,33.36
AVB,52,21,0.14,0.29,0.34,54.4
AVB,52,22,0.42,0.29,0.45,102.27
AVB,52,23,0.37,0.29,0.42,87.81
AVB,52,24,0.44,0.29,0.44,86.56
AVB,52,25,0.34,0.29,0.33,88.7
AVB,52,26,0.16,0.29,0.37,56.45
AVB,52,27,0.04,0.29,0.47,46.7
AVB,52,28,0.16,0.29,0.45,58.42
AVB,52,29,0.22,0.29,0.25,58.77
AVB,52,30,0.02,0.29,0.08,10.03
AVB,52,31,0.19,0.29,0.3,50.41
AVB,52,32,0.38,0.29,0.42,102.53
AVB,52,33,0.25,0.29,0.22,46.92
AVB,52,34,0.47,0.29,0.4,84.12
AVB,52,35,0.11,0.29,0.22,41.34
AVB,52,36,0.38,0.29,0.29,67.35
AVB,52,37,0.11,0.29,0.31,53.6
AVB,52,38,0.18,0.29,0.21,50.38
AVB,52,39,0.13,0.29,0.43,62.52
AVB,52,40,0.05,0.29,0.37,43.26
AVB,52,41,0.27,0.29,0.37,70.64
AVB,52,42,0.1,0.29,0.12,25.08
AVB,52,43,0.06,0.29,0.22,32.35
AVB,52,44,0.06,0.29,0.37,49.86
AVB,52,45,0.14,0.29,0.42,77.68
AVB,52,46,0.48,0.29,0.33,88.09
AVB,52,47,0.3,0.29,0.47,83.44
AVB,52,48,0.27,0.29,0.42,104.53
AVB,52,49,0.2,0.29,0.29,57.12
AVB,52,50,0.21,0.29,0.3,66.96
AVGO,53,1,0.43,0.28,0.34,86.57
AVGO,53,2,0.5,0.28,0.38,91.23
AVGO,53,3,0.4,0.28,0.35,80.47
AVGO,53,4,0.06,0.28,0.49,65.04
AVGO,53,5,0.43,0.28,0.42,88.49
AVGO,53,6,0.16,0.28,0.23,49.7
AVGO,53,7,0.32,0.28,0.37,89.59
AVGO,53,8,0.08,0.28,0.15,27.35
AVGO,53,9,0.48,0.28,0.46,100.91
AVGO,53,10,0.47,0.28,0.38,79.06
AVGO,53,11,0.48,0.28,0.42,106.08
AVGO,53,12,0.49,0.28,0.43,107.45
AVGO,53,13,0.23,0.28,0.39,65.96
AVGO,53,14,0.4,0.28,0.39,75.4
AVGO,53,15,0.37,0.28,0.45,92.55
AVGO,53,16,0.3,0.28,0.38,68.37
AVGO,53,17,0.06,0.28,0.16,20.88
AVGO,53,18,0.35,0.28,0.31,58.07
AVGO,53,19,0.05,0.28,0.31,35.83
AVGO,53,20,0.22,0.28,0.36,73.79
AVGO,53,21,0.07,0.28,0.39,45.39
AVGO,53,22,0.03,0.28,0.34,27.37
AVGO,53,23,0.32,0.28,0.32,70.25
AVGO,53,24,0.37,0.28,0.41,95.7
AVGO,53,25,0.25,0.28,0.47,94.41
AVGO,53,26,0.29,0.28,0.23,50.27
AVGO,53,27,0.17,0.28,0.27,54.36
AVGO,53,28,0.03,0.28,0.43,37.83
AVGO,53,29,0.19,0.28,0.4,71.21
AVGO,53,30,0.09,0.28,0.4,44.73
AVGO,53,31,0.47,0.28,0.48,129.47
AVGO,53,32,0.35,0.28,0.46,97.08
AVGO,53,33,0.11,0.28,0.46,68.14
AVGO,53,34,0.42,0.28,0.42,103.39
AVGO,53,35,0.39,0.28,0.38,97.44
AVGO,53,36,0.5,0.28,0.34,84.62
AVGO,53,37,0.32,0.28,0.42,62.95
AVGO,53,38,0.15,0.28,0.45,77.8
AVGO,53,39,0.08,0.28,0.08,11.86
AVGO,53,40,0.44,0.28,0.49,132.36
AVGO,53,41,0.03,0.28,0.16,19.6
AVGO,53,42,0.18,0.28,0.29,50.69
AVGO,53,43,0.27,0.28,0.31,73.31
AVGO,53,44,0.27,0.28,0.41,68.82
AVGO,53,45,0.48,0.28,0.46,139.95
AVGO,53,46,0.18,0.28,0.29,58.24
AVGO,53,47,0.03,0.28,0.49,43.42
AVGO,53,48,0.32,0.28,0.28,65.63
AVGO,53,49,0.35,0.28,0.4,100.55
AVGO,53,50,0.34,0.28,0.45,105.64
AVY,54,1,0.23,0.27,0.22,49.91
AVY,54,2,0.06,0.27,0.32,34.43
AVY,54,3,0.03,0.27,0.05,8.78
AVY,54,4,0.03,0.27,0.4,40.88
AVY,54,5,0.3,0.27,0.24,53.73
AVY,54,6,0.42,0.27,0.36,101.55
AVY,54,7,0.06,0.27,0.34,45.43
AVY,54,8,0.46,0.27,0.46,110.06
AVY,54,9,0.08,0.27,0.43,53.67
AVY,54,10,0.05,0.27,0.15,24.81
AVY,54,11,0.09,0.27,0.1,18.05
AVY,54,12,0.5,0.27,0.4,97.8
